Calculated Name,ID Prefix,SRP ID,Syriaca.org URI's,Existing VIAF matched & edited,Not found in Syriac VIAF,New Extended Viaf Record Created,VIAF Record Exists?,Extended VIAF URL,Is a work?,Anonymous?,ID of Anon Work,Shares attribution with,Part of pseudonymous author,Extended VIAF ID,Do not publish,Entry Notes/Comments,Follow-up,Log,Disambiguation,Disambiguation URLs,For Post-Publication Review,Record Description,Questions about Comprehensive VIAF URL matching,Not found in Comprehensive VIAF,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,URL,Name split needs checking,Name split checked,GEDSH en-Start Pg,GEDSH en-Raw,GEDSH en-Entry Num,GEDSH en-Full,GEDSH en-Given,GEDSH en-Family,GEDSH en-Titles,Not an author or work,No Barsoum entry,Double Checked that there is no corresponding entry in Barsoum,Date Needs Checking,GEDSH en-DOB,GEDSH en-DOB Standard,GEDSH en-DOB Not Before,GEDSH en-DOB Not After,GEDSH en-DOD,GEDSH en-DOD Standard,GEDSH en-DOD Not Before,GEDSH en-DOD Not After,GEDSH en-Floruit,GEDSH en-Floruit Standard,GEDSH en-Floruit Not Before,GEDSH en-Floruit Not After,GEDSH en-Reign,GEDSH en-Reign Begin,GEDSH en-Reign Begin Standard,GEDSH en-Reign End,GEDSH en-Reign End Standard,GEDSH en-Name Place,GEDSH en-Name Place URI,GEDSH en-Birth Place URI,GEDSH en-Death Place URI,GEDSH en-Other Place URI,Retroversion of Syriac name from GEDSH,GEDSH Entry Entered,Barsoum en-Entry Num,Barsoum en-Page Num,Barsoum en-Raw,Barsoum en-Full,Barsoum en-Given,Barsoum en-Family,Barsoum en-Titles,Barsoum ar-Page Num,Barsoum ar-Full,Barsoum ar-Given,Barsoum ar-Family,Barsoum ar-Titles,Barsoum Ar Entered,Barsoum ar-Notes,Barsoum Birthplace,Barsoum en-DOD,Barsoum en-DOD Standard,Barsoum en-DOD Not Before,Barsoum en-DOD Not After,Barsoum en-Floruit,Barsoum en-Floruit Standard,Barsoum en-Floruit Not Before,Barsoum en-Floruit Not After,Barsoum en-Century,Barsoum en Name Place,Barsoum en Name Place URI,Barsoum en Birthplace URI,Barsoum en Death Place URI,Barsoum en Other Place URI,Barsoum syr-Page Num,Barsoum syr-NV Full,Barsoum syr-NV Given,Barsoum syr-NV Family,Barsoum syr-NV Titles,Barsoum syr-V Full,Barsoum syr-V Given,Barsoum syr-V Family,Barsoum syr-V Titles,Necessary Corrections,Authorized syr-Source,Authorized syr-NV Full,Authorized syr-NV Given,Authorized syr-NV Family,Authorized syr-NV Titles,Authorized syr-Needs Review,Abdisho YdQ syr-NV Full,Abdisho YdQ syr-NV Given,Abdisho YdQ syr-NV Family,Abdisho YdQ syr-NV Titles,Abdisho YdQ syr-V Full,Abdisho YdQ syr-V Given,Abdisho YdQ syr-V Family,Abdisho YdQ syr-V Titles,Abdisho YdQ syr-Page Num,Abdisho BO syr-NV Full,Abdisho BO syr-NV Given,Abdisho BO syr-NV Family,Abdisho BO syr-NV Titles,Abdisho BO syr-V Full,Abdisho BO syr-V Given,Abdisho BO syr-V Family,Abdisho BO syr-V Titles,Abdisho BO syr-Page Num,Syriac Entered,GS en-Full,GS en-Given,GS en-Family,GS en-Titles,Other en-Full,Other en-Given,Other en-Family,Other en-Titles,Extended VIAF Updated,Extended VIAF needs correction,CBSC en-Full,CBSC en-Link,VIAF-Dates Raw,VIAF-DOB,VIAF-DOB Standard,VIAF-DOD,VIAF-DOD Standard,Display Date,Original Sort Order,Merge Row Number
Grigorios of Cyprus,SRP,21,http://syriaca.org/person/21,,NG,,NO,,,,,,,,,"6/7 C. Not sure if this is the same as Gregory the Persian martyr (d. 542, http://viaf.org/hosted/syriac/30696/)",,,,,,,,,http://viaf.org/viaf/121999478,,,,,,,,,,,,,,,,,,,,,,183,239. Grigorios of Cyprus,239,Grigorios of Cyprus,Grigorios,,of Cyprus,,JW,,,,,,,,,,,6th/7th cent.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deleted erroneous Arabic name - TAC,,,,,,,,,,,,,,,,230,_¦__¦_ __ _Έ_έ¦_,_¦__¦_,,__ _Έ_έ¦_,_¦§__¦_ __όό _Έ_έ¦ό_,_¦§__¦_,,__όό _Έ_έ¦ό_,,,_¦__¦_ _Έ_έ¦_,_¦__¦_,,_Έ_έ¦_,,_¦__¦_ _¦,_¦__¦_,,_¦,_¦¬__¨¦¬_¨ _ύ¦ζζ,_¦¬__¨¦¬_¨,,_ύ¦ζζ,77,_¦__¦_ _¦,_¦__¦_,,_¦,,,,,191,TAC,,,,,Gregory of Cyprus,Gregory,,of Cyprus,,Delete Arabic from VIAF - TAC 9/15/2012,Gregory of Cyprus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=G&sK=Gregory of Cyprus&sT=keywords,,,,,,6th/7th cent.,22,
Xystus,SRP,22,http://syriaca.org/person/22,,NG,,NO,,,,,,,,,,,,,,,,referring to a Sixtus?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Deleted erroneous Arabic name - TAC,,,,,,,,,,,,,,,,232,____,____,,,_«___,_«___,,,,,____,____,,,,____,____,,,__¨__¨,__¨__¨,,,68,____,____,,,,,,,48,TAC,Xystus,Xystus,,,,,,,,Delete Arabic from VIAF - TAC 9/15/2012 Add CE-CF - TAC,Sixtus of Rome,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Sixtus of Rome&sT=keywords,,,,,,,23,
A χΎai,SRP,23,http://syriaca.org/person/23,,JW,JW,YES,http://viaf.org/hosted/syriac/36429,,,,,,36429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,240,"A χΎai, Catholicos of Ctesiphon","A χΎai, Catholicos of Ctesiphon",A χΎai,,Catholicos of Ctesiphon,206,½πλ_ ªυ®λ_λ_λ_ υλ_λ_ξυλ_λ_λ_,½πλ_,,ªυ®λ_λ_λ_ υλ_λ_ξυλ_λ_λ_,JK,"Arabic was missing, I added it according to Barsoum - JK",,415,415,,,,,,,,,,,,,233,_ Έª_ÿΈ _ÿΈ _Έ_έ_½,_,,Έª_ÿΈ _ÿΈ _Έ_έ_½,ψ_ Έψª_ÿΈό _ψÿΈ _Έψ_έ_½,ψ_,,Έψª_ÿΈό _ψÿΈ _Έψ_έ_½,,,_,_,,,,,,,,,,,,,,,,,,,,,,,A χΎai,A χΎai,,,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-415.00.00,,,,415,415,24,53
MaÒ¨n,SRP,24,http://syriaca.org/person/24,,JW,JW,YES,http://viaf.org/hosted/syriac/36430,,,,,,36430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,240,"Maƒ__na, the Catholicos","Maƒ__na, the Catholicos",Maƒ__na,,the Catholicos,206,λ_ϋλ_υ υλ_ªυ®λ_λ_λ_,λ_ϋλ_υ,,υλ_ªυ®λ_λ_λ_,JK,"not mintioned Catholicos; Arabic was missing, I added it according to Barsoum - JK",,420,420,,,,,,,,,,,,,233,­Ύ½ Έª_ÿΈ _ÿΈ,­Ύ½,,Έª_ÿΈ _ÿΈ,­ψΎ½ό Έψª_ÿΈό _ÿΈ,­ψΎ½ό,,Έψª_ÿΈό _ÿΈ,,,­Ύ½,­Ύ½,,,,,,,,,,,,,,,,,,,,,,,MaÒ¨n,MaÒ¨n,,,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-420.00.00,,,,420,420,25,54
Marutha of Maypherqa ϋπ,SRP,25,http://syriaca.org/person/25,DAM,,,YES,http://viaf.org/hosted/syriac/33482,,,,,,33482,,,,,,,,,,,http://viaf.org/viaf/171031744,http://worldcat.org/identities/lccn-n96-28786,http://viaf.org/viaf/102326301,http://viaf.org/viaf/79045174,http://viaf.org/viaf/171031744,http://viaf.org/viaf/92779784,http://viaf.org/viaf/102326317,,,,,,,,,,,,,,,,273,,,Marutha of Maypherqa ϋπ,Marutha,,of Maypherqa ϋπ,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,22,240,Marutha of Miyapharqin,Marutha of Miyapharqin,Marutha of Miyapharqin,,,207,λ_υρλ_®υ υλ_λυρλ_λ_,λ_υρλ_®υ,,υλ_λυρλ_λ_,JK,,,421,421,,,,,,,,,,,,,233,­¦_ª _­έ¦Έ_,­¦_ª,,_­έ¦Έ_,­ψ¦_ª _­§έψ¦Έψ_,­ψ¦_ª,,_­§έψ¦Έψ_,,,­¦_ª _­έ¦Έ_,­¦_ª,,_­έ¦Έ_,,­¦_ª έΈ_έ,­¦_ª,,έΈ_έ,­ζ¦_¬ªζ ύέχΈ_¨έζ,­ζ¦_¬ªζ,,ύέχΈ_¨έζ,70,­¦_ª έΈ_έ,­¦_ª,,έΈ_έ,,,,,73,TAC,,,,,,,,,,,Marutha of Maipherqat,http://www.csc.org.il/db/browse.aspx?db=SB&sL=M&sK=Marutha of Maipherqat&sT=keywords,00.00.00-421.00.00,,,,421,421,26,382
Rabbula of Edessa,SRP,26,http://syriaca.org/person/26,DAM,,,YES,http://viaf.org/hosted/syriac/25034,,,,,,25034,,,,,,,,,,,http://viaf.org/viaf/89745298,http://worldcat.org/identities/lccn-no00-29838,,,,,,,,,,,,,,,,,,,,,348,,,Rabbula of Edessa,Rabbula,,of Edessa,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,23,242,"Rabula, metropolitan of Edessa","Rabula, metropolitan of Edessa",Rabula,,metropolitan of Edessa,208,ρυωλ_λ_υ λ_ϊρυλ_ υλ_ρλ_υ,ρυωλ_λ_υ,,λ_ϊρυλ_ υλ_ρλ_υ,JK,,,435,435,,,,,,,,,,,,,234,¦__ÿ ­_¦_έ_ÿ_ __¦_,¦__ÿ,,­_¦_έ_ÿ_ __¦_,¦ψ__ÿ ­§_¦_έ_ÿ_ό __¦_ό,¦ψ__ÿ,,­§_¦_έ_ÿ_ό __¦_ό,,Other,¦__ÿ __¦_,¦__ÿ,,__¦_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rabbula,http://www.csc.org.il/db/browse.aspx?db=SB&sL=R&sK=Rabbula&sT=keywords,350.00.00-435.00.00,,350,,435,435,27,383
Balai,SRP,27,http://syriaca.org/person/27,DAM,,,YES,http://viaf.org/hosted/syriac/27391,,,,,,27391,,,,,,,,,,,http://viaf.org/viaf/68465360,http://worldcat.org/identities/lccn-nb2008-27376,http://worldcat.org/identities/np-balaeus$chorepiscopum,,,,,,,,,,,,,,,,,,,,53,,,Balai,Balai,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,24,243,"Balai, bishop of Balsh","Balai, bishop of Balsh",Balai,,bishop of Balsh,209,ωυλ_υλ_ υόλ_λ ωυλ_ο,ωυλ_υλ_,,υόλ_λ ωυλ_ο,JK,,,,,,,,,,,,,,,,,235,_ÿ έΈ_έ __ÿ®,_ÿ,,έΈ_έ __ÿ®,_ψÿψ τέΈ_έό __όÿό®,_ψÿψ,,τέΈ_έό __όÿό®,,Other,_ÿ,_ÿ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,300.00.00-460.00.00,,300,,460,460,28,384
YaÒ¨qub,SRP,28,http://syriaca.org/person/28,,JW,JW,YES,http://viaf.org/hosted/syriac/36119,,,,,,36119,,"Listed as ""Deacon Jacob"" here (Barsoum English) but as ""Deacon Jacob of Edessa"" (Barsoum English) in Syriac VIAF --NG",,,Not the same as YaÒ¨qub of Edessa (http://syriaca.org/person/113).,http://syriaca.org/person/113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,244,Deacon Jacob,Deacon Jacob, Jacob,,"Deacon, of Edessa",210,υλ_ολ_υό λ_ϋλ_λ_ω,λ_ϋλ_λ_ω,,υλ_ολ_υό,JK,Raha (adjective place) is missing,,,,,,451,451,,,,,,,,,236,­®­®½ ΎΈ__ _¦_,­®­®½ ΎΈ__,,_¦_,­®ψ­®ό½ ψΎΈ__ _¦_όό,­®ψ­®ό½ ψΎΈ__,,_¦_όό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,YaÒ¨qub,YaÒ¨qub,,,Jacob,Jacob,,,,Add CE-CH to Viaf - TAC 2/22/13,,,,,,,,451,29,8
Shmuel Dayroyo,SRP,29,http://syriaca.org/person/29,,JW,JW,YES,http://viaf.org/hosted/syriac/36441,,,,,,36441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,244,The Monk Samuel,The Monk Samuel,Samuel,,the Monk,210,υλ_ρυλ_ω ζλ_λ_έλ_λ_,ζλ_λ_έλ_λ_,,υλ_ρυλ_ω,JK,,,,,,,458,458,,,,,,,,,236,_¦ ®­_ÿ,®­_ÿ,,_¦,_ψ¦όό ®­_«ÿ,®­_«ÿ,,_ψ¦όό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Shmuel Dayroyo,Shmuel,,Dayroyo,Samuel Dayroyo,Samuel,,Dayroyo,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-458.00.00,,,,458,458,30,55
Shmuel,SRP,30,http://syriaca.org/person/30,,JW,JW,YES,http://viaf.org/hosted/syriac/36452,,,,,,36452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,245,The Priest Samuel,The Priest Samuel,Samuel,,the Priest,210,υλ_λ_ό ζλ_λ_έλ_λ_,ζλ_λ_έλ_λ_,,υλ_λ_ό,JK,,,,,,,467,467,,,,,,,,,237,Έ®® ®­_ÿ,®­_ÿ,,Έ®®,Έψ®®ό ®­_«ÿ,®­_«ÿ,,Έψ®®ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Shmuel,Shmuel,,,Samuel,Samuel,,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-467.00.00,,,,467,467,31,56
Cosmas,SRP,31,http://syriaca.org/person/31,,JW,JW,YES,http://viaf.org/hosted/syriac/36463,,,,,,36463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,245,The Priest Cosmas,The Priest Cosmas,Cosmas,,the Priest,211,υλ_λ_ό λ_ύλ_υ,λ_ύλ_υ,,υλ_λ_ό,JK,,,,,,,472,472,,,,,,,,,237,Έ®® Έ__­,Έ__­,,Έ®®,Έψ®®ό Έ__­ό,Έ__­ό,,Έψ®®ό,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,Cosmas,Cosmas,,,,,,,,Add CE-CH to Viaf - TAC 2/22/13,,,00.00.00-472.00.00,,,,472,472,32,57
Peter of Edessa,SRP,32,http://syriaca.org/person/32,,JW,,NO,,,,,,,,, Barsoum: Not entered - how should we do this one?,,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29-30,245,The Two Priests Peter and Muqim,Peter the presbyter of Edessa,Peter,,the presbyter of Edessa,211,ωϊρό λ_όλ_ό υλ_ρλ_υ,ωϊρό,,λ_όλ_ό υλ_ρλ_υ,,,,,,,,,,,,,,,,,,237,έ_¦_ Έ®® __¦_,έ_¦_,,Έ®® __¦_,έτ_¦_ Έψ®® _«_¦_ό,έτ_¦_,,Έψ®® _«_¦_ό,,Other,έ_¦_ __¦_,έ_¦_,,__¦_,,,,,,,,,,,,,,,,,,,,,Peter of Edessa,Peter,,of Edessa,Peter of Edessa,Peter,,of Edessa,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,33,
Muqim of Mesopotamia,SRP,939,http://syriaca.org/person/939,,NG,,NO,,,,,,,,,"Split from Barsoum's entry ""The Two Priests Peter and Muqim"" - TAC",,,,,,,,AV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29-30,245,The Two Priests Peter and Muqim,Presbyter Muqim of Mesopotamia,Muqim,,"Presbyter, of Mesopotamia",211,υλ_λ_ό λ_λ_λ_λ_ λλ_ λ_υ ωλ_λ_ υλ_λ_λ_ρλ_λ_,λ_λ_λ_λ_,,"υλ_λ_ό, λλ_ λ_υ ωλ_λ_ υλ_λ_λ_ρλ_λ_",,,,,,,,,,,,,,,,,,237-238,­Έ­ Έ®® __ª ½_¦ή_½,­Έ­,,Έ®® __ª ½_¦ή_½,­Έ­ Έψ®® __τª ½ψ_¦ή_§½,­Έ­,,Έψ®® __τª ½ψ_¦ή_§½,,Other,­Έ­ __ª ½_¦ή_½,­Έ­,,__ª ½_¦ή_½,,,,,,,,,,,,,,,,,,,,,Muqim of Mesopotamia,Muqim,,of Mesopotamia,,,,,,Add CE-CH to Viaf - TAC 2/25/13,,,,,,,,,34,
Is χΎaq of Antioch,SRP,33,http://syriaca.org/person/33,JW,,,YES,http://viaf.org/hosted/syriac/29706,,,,,,29706,,Why is Barsoum English not entered on this one?,Editorial Review Needed,,"The identity of this Syriac author has be the source of considerable confusion. Please consult E.G. Matthews, ƒ__A Bibliographical Clavis to the Corpus of Works attributed to Isaac of Antioch.ƒ_¶ÿ Hugoye:¶ÿ Journal of Syriac Studies 5 (2002) 3-14. {http://www.bethmardutho.org/index.php/hugoye/hugoye-author-index/136.html}",http://syriaca.org/person/34 http://syriaca.org/person/17,,,,,http://viaf.org/viaf/70782576,http://worldcat.org/identities/lccn-n2004-61708,http://viaf.org/viaf/98494363,http://worldcat.org/identities/viaf-98494363,,,,,,,,,,,,,,,,,,,213,,,Is χΎaq of Antioch,Is χΎaq,,of Antioch,,,there is one isaac of edessa in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,31,246,"Isaac of Edessa, known as Isaac of Antioch","Isaac of Edessa, known as Isaac of Antioch",Isaac,,"of Edessa, known as Isaac of Antioch",211,υόπυλ_  υλ_ρλ_υλ_λ_ υλ_λ_ϋρλ_λ ωυλ_υλ_ϊυλλ_,υόπυλ_,,υλ_ρλ_υλ_λ_ υλ_λ_ϋρλ_λ ωυλ_υλ_ϊυλλ_,JK,"got rid of arabic ""rabban"" (monk) cause Barsoum doesn't mention it. he is a priest though",,,,,,491,491,,,,,,,,,238,_Έ _¦_ __Ύ ½___,_Έ,,_¦_ __Ύ ½___,_όΈ _¦_όό _§_Ύ ψ½___όό,_όΈ,,_¦_όό _§_Ύ ψ½___όό,,Other,_Έ ½___,_Έ,,½___,,,,,,,,,,,,,,,,,,,,,,,,,Isaac of Antioch,Isaac,,of Antioch,,,Isaac of Antioch,http://www.csc.org.il/db/browse.aspx?db=SB&sL=I&sK=Isaac of Antioch&sT=keywords,,,,,,491,35,5
Is χΎaq of Edessa,SRP,34,http://syriaca.org/person/34,,JW,JW,YES,http://viaf.org/hosted/syriac/36474,,,,,,36474,,,Editorial Review Needed,,"The identity of this Syriac author has be the source of considerable confusion. Please consult E.G. Matthews, ƒ__A Bibliographical Clavis to the Corpus of Works attributed to Isaac of Antioch.ƒ_¶ÿ Hugoye:¶ÿ Journal of Syriac Studies 5 (2002) 3-14. {http://www.bethmardutho.org/index.php/hugoye/hugoye-author-index/136.html}",http://syriaca.org/person/33 http://syriaca.org/person/17,,,,,,,,,,,,,,,,,,,,,,,,,,,213,,,Is χΎaq of Edessa,Is χΎaq,,of Edessa,,,,,,,,,,,,,,,,,,,,,,,,,,,,JW,32,247,Isaac the Second of Edessa,Isaac the Second of Edessa,Isaac,,the Second of Edessa,213,υόπυλ_ υλ_ρλ_υλ_λ_ υλ_®υλ_λ_,υόπυλ_,,υλ_ρλ_υλ_λ_ υλ_®υλ_λ_,JK,,,,,,,522,522,,,,,,,,,239,_Έ _¦_ ª¦½,_Έ,,_¦_ ª¦½,_όΈ _¦_όό ª¦ψό½,_όΈ,,_¦_όό ª¦ψό½,,Other,_Έ _¦_,_Έ,,_¦_,,,,,,,,,,,,,,,,,,,,,,,,,Isaac of Edessa,Isaac,,of Edessa,,,,,00.00.00-522.00.00,,,,522,522,36,58
Polykarpos,SRP,35,http://syriaca.org/person/35,,JW,JW,YES,http://viaf.org/hosted/syriac/36485,,,,,,36485,,,,,,,,,,,http://books.google.com/books?id=mHewpd0an9IC&pg=PA35&lpg=PA35&dq=chorepiscopos+polycarp&source=bl&ots=kAULq7k7cm&sig=5Ek4aMUiAklaMgo67JCrD9k4l2E&hl=en&sa=X&ei=ujn3T5SsH-bG6wHo_oTvBg&ved=0CFAQ6AEwBQ#v=onepage&q=chorepiscopos%20polycarp&f=false,,,,,,,,,,,,,,,,,,,,,,336,,,Polykarpos,Polykarpos,,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,33,250,Chorepiscopus Polycarp,Chorepiscopus Polycarp,Polycarp,,Chorepiscopus,215,υλ_©λ_ρλ_ ωλ_λ_λ_λ_ρωλ_ό,ωλ_λ_λ_λ_ρωλ_ό,,υλ_©λ_ρλ_,JK,*Fixed Arabic - JK,,,,,,508,508,,,,,,,,,241,__¦έΈ_έ έ_ÿΈ¦έ_,έ_ÿΈ¦έ_,,__¦έΈ_έ,__¦τέΈ_έό έ_ÿΈψ¦έό_,έ_ÿΈψ¦έό_,,__¦τέΈ_έό,,Other,έ_ÿΈ¦έ_,έ_ÿΈ¦έ_,,,,,,,,,,,,,,,,,,,,,,,,,,,Polycarp,Polycarp,,,,,Polycarpus the Chorepiscopus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=P&sK=Polycarpus the Chorepiscopus&sT=keywords,,,,,,508,37,385
S ϋπephanos bar  ϋ½udayli,SRP,36,http://syriaca.org/person/36,DAM,,,YES,http://viaf.org/hosted/syriac/36094/,,,,,,36094,,,,,,,,,,,http://www.viaf.net/viaf/20614507,http://www.viaf.net/viaf/22121783,http://www.viaf.net/viaf/37230713,,,,,,,,,,,,,,,,,,,,384,,,S ϋπephanos bar  ϋ½udayli,S ϋπephanos,bar  ϋ½udayli,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,34,251,Stephen Bar Sudayli,Stephen Bar Sudayli,Stephen,Bar Sudayli,,216,υζϊλ_λυλ_ υωλ_  λζλ_ξλ_λ_λ_,υζϊλ_λυλ_,υωλ_  λζλ_ξλ_λ_λ_,,JK,"Vowel is supposed to be there, but it doesn't appear with the circle under it online (or in the above text box)",,,,,,510,510,,,,,,,,,242,_έ½ _¦ ω__ή_ÿ,_έ½,_¦ ω__ÿ,,τ_τέψ½ _ψ¦ ω__ψή_ÿ,τ_τέψ½,_ψ¦ ω__ψή_ÿ,,,Barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Stephen bar  ϋ½udayli,Stephen,bar  ϋ½udayli,,,,Stephen bar Sudaile,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Stephen bar Sudaile&sT=keywords,,,,,,510,38,386
ShemÒ¨un Quqoyo,SRP,37,http://syriaca.org/person/37,,JW,JW,YES,http://viaf.org/hosted/syriac/36496/,,,,,,36496,,,,,,,,,,,http://roger-pearse.com/wiki/index.php?title=Simeon_the_Potter,,,,,,,,,,,,,,,,,,,,,,377,,,ShemÒ¨un Quqoyo,ShemÒ¨un,,Quqoyo,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,,35,252,Deacon Simon the Potter,Deacon Simon the Potter,Simon,,"Deacon, the Potter",217,υλ_ολ_υό ολ_ϋλ_λ_ υλ_λ©υρλ_,ολ_ϋλ_λ_,,"υλ_λ©υρλ_ , υλ_ολ_υό",JK,*Fixed Arabic - JK,,514,514,,,,,,,,,,,,,243,­®­®½ ®­Ύ_½ Έ_Έ,®­Ύ_½,,­®­®½ Έ_Έ,­®ψ­®ό½ ®τ­Ύ_½ Έ_Έό,®τ­Ύ_½,,­®ψ­®ό½ Έ_Έό,,Other,®­Ύ_½ Έ_Έ,®­Ύ_½,,Έ_Έ,,,,,,,,,,,,,,,,,,,,,,,,,Simon Quqoyo,Simon,,Quqoyo,,,Simeon the Potter,http://www.csc.org.il/db/browse.aspx?db=SB&sL=S&sK=Simeon the Potter&sT=keywords,00.00.00-514.00.00,,,,514,514,39,387
John Rufus,SRP,39,http://syriaca.org/person/39,DAM,,,YES,http://viaf.org/hosted/syriac/27092/,,,,,,27092,,,,,,,,,,,http://viaf.org/viaf/49367734,http://worldcat.org/identities/lccn-nr2003-23260,http://worldcat.org/identities/np-johannes rufus$gazaeus,http://viaf.org/hosted/syriac/30711/,,,,,,,,,,,,,,,,,,,231,,,John Rufus,John,Rufus,,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,36,253,"John Rufus the Antiochian, bishop of Mayoma","John Rufus the Antiochian, bishop of Mayoma",John Rufus,,"the Antiochian, bishop of Mayoma",218,λ_λ_πλ_υ ρλ_λό υλ_υλ_ϊυλλ_ υόλ_λ λ_υλ_λ_λ_υ,λ_λ_πλ_υ ρλ_λό,,υλ_υλ_ϊυλλ_ _ υόλ_λ λ_υλ_λ_λ_υ,JK,,,,,,,515,515,,,,,,,,,244,__½½ ¦_έ_ ½___ έΈ_έ _­_­,__½½ ¦_έ_,,"½___, έΈ_έ _­_­",__ψ½½ ¦ό_έ_ ψ½___όό τέΈ_έό _­ψ_­,__ψ½½ ¦ό_έ_,,"ψ½___όό, τέΈ_έό _­ψ_­",,Other,__½½ ¦_έ_,__½½ ¦_έ_,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Correct Syriac in VIAF entry - TAC 2/25/2013,John Rufus,http://www.csc.org.il/db/browse.aspx?db=SB&sL=J&sK=John Rufus&sT=keywords,476.00.00-518.00.00,,476,,518,515,40,388
YeshuÒ¨ the Stylite,SRP,40,http://syriaca.org/person/40,JW,,,YES,http://viaf.org/hosted/syriac/35761/,,,,137,,35761,NG,,,"Is it correct to say he shares attribution with author of Chronicle of Zuqnin? (See GEDSH, 450.)",,,,,,,http://viaf.org/viaf/79425254,http://worldcat.org/identities/lccn-n96-26164,,,,,,,,,,,,,,,,,,,,,438,,,YeshuÒ¨ the Stylite,YeshuÒ¨,,the Stylite,,,in barsoum,,,,,,,,,,,,,,,,,,,,,,,,,JW,37,254,The History Ascribed to the Priest Joshua the Stylite,The History Ascribed to the Priest Joshua the Stylite,,,,218,υλ_¦υρλ_© υλ_λ_λ_όλ_ω υλ_λ_ υλ_λ_ό λ_ολ_ϋ υλ_ϋλ_λ_ξλ_,λ_ολ_ϋ,,υλ_λ_ό _ υλ_ϋλ_λ_ξλ_,JK,υλ_λ_λ_όλ_ω υλ_λ_ is not going in the database cause it has nothing to do with any name at all,,,,,,515,515,,,,,,,,,245,­_ª___½ή_ _­_ª ÿΈ®® ®_Ύ __½¦,®_Ύ,,__½¦,­ψ_ªψ___½ή_ _ψ­_ψªψ ÿΈψ®®ό τ®_Ύ τ__½ό¦ό,τ®_Ύ,,τ__½ό¦ό,,Other,®_Ύ __½¦,®_Ύ,,__½¦,,,,,,,,,,,,,,,,,,,,,,,,,Joshua the Stylite,Joshua,,the Stylite,,,,,400.00.00-599.00.00,,400,,599,515,41,389
